:: There are 36 members in group xorg-apps:
:: Repository extra
   1) xorg-bdftopcf  2) xorg-iceauth  3) xorg-mkfontscale  4) xorg-sessreg  5) xorg-setxkbmap  6) xorg-smproxy  7) xorg-x11perf  8) xorg-xauth  9) xorg-xbacklight  10) xorg-xcmsdb  11) xorg-xcursorgen  12) xorg-xdpyinfo  13) xorg-xdriinfo  14) xorg-xev  15) xorg-xgamma  16) xorg-xhost  17) xorg-xinput  18) xorg-xkbcomp  19) xorg-xkbevd  20) xorg-xkbprint  21) xorg-xkbutils  22) xorg-xkill  23) xorg-xlsatoms  24) xorg-xlsclients  25) xorg-xmodmap  26) xorg-xpr  27) xorg-xprop  28) xorg-xrandr  29) xorg-xrdb  30) xorg-xrefresh  31) xorg-xset  32) xorg-xsetroot  33) xorg-xvinfo  34) xorg-xwd  35) xorg-xwininfo  36) xorg-xwud

Enter a selection (default=all): 
resolving dependencies...
 /usr/bin/install -c -m 644  lua/meta/reader/filename.luac '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/lua/meta/reader'
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/lua/modules'
 /usr/bin/install -c -m 644  lua/modules/common.luac lua/modules/dkjson.luac lua/modules/sandbox.luac lua/modules/simplexml.luac '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/lua/modules'
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/lua/extensions'
 /usr/bin/install -c -m 644  lua/extensions/VLSub.luac '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/lua/extensions'
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/lua/sd'
 /usr/bin/install -c -m 644  lua/sd/icecast.luac lua/sd/jamendo.luac '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/lua/sd'
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/share/solid/actions/'
 /usr/bin/install -c -m 644 solid/vlc-openbd.desktop solid/vlc-opencda.desktop solid/vlc-opendvd.desktop solid/vlc-openvcd.desktop '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/share/solid/actions/'
make[3]: Leaving directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/share'
make[2]: Leaving directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/share'
Making install in src
make[2]: Entering directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/src'
  GEN      stamp-revision
make  install-am
make[3]: Entering directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/src'
make[4]: Entering directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/src'
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib'
 ../doltlibtool   --mode=install /usr/bin/install -c   libvlccore.la '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib'
libtool: install: /usr/bin/install -c .libs/libvlccore.so.9.0.1 /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/libvlccore.so.9.0.1
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib && { ln -s -f libvlccore.so.9.0.1 libvlccore.so.9 || { rm -f libvlccore.so.9 && ln -s libvlccore.so.9.0.1 libvlccore.so.9; }; })
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib && { ln -s -f libvlccore.so.9.0.1 libvlccore.so || { rm -f libvlccore.so && ln -s libvlccore.so.9.0.1 libvlccore.so; }; })
libtool: install: /usr/bin/install -c .libs/libvlccore.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/libvlccore.la
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/include/vlc/plugins'
 /usr/bin/install -c -m 644 ../include/vlc_about.h '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/include/vlc/plugins'
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 vlc-plugin.pc '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/pkgconfig'
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/include/vlc/plugins'
 /usr/bin/install -c -m 644 ../include/vlc_access.h ../include/vlc_actions.h ../include/vlc_addons.h ../include/vlc_aout.h ../include/vlc_aout_volume.h ../include/vlc_arrays.h ../include/vlc_atomic.h ../include/vlc_avcodec.h ../include/vlc_bits.h ../include/vlc_block.h ../include/vlc_block_helper.h ../include/vlc_boxes.h ../include/vlc_charset.h ../include/vlc_codec.h ../include/vlc_common.h ../include/vlc_config.h ../include/vlc_config_cat.h ../include/vlc_configuration.h ../include/vlc_cpu.h ../include/vlc_dialog.h ../include/vlc_demux.h ../include/vlc_epg.h ../include/vlc_es.h ../include/vlc_es_out.h ../include/vlc_events.h ../include/vlc_filter.h ../include/vlc_fourcc.h ../include/vlc_fs.h ../include/vlc_gcrypt.h ../include/vlc_opengl.h ../include/vlc_http.h ../include/vlc_httpd.h ../include/vlc_image.h ../include/vlc_inhibit.h ../include/vlc_input.h ../include/vlc_input_item.h ../include/vlc_interface.h ../include/vlc_keystore.h ../include/vlc_main.h ../include/vlc_md5.h '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/include/vlc/plugins'
 /usr/bin/install -c -m 644 ../include/vlc_messages.h ../include/vlc_meta.h ../include/vlc_meta_fetcher.h ../include/vlc_media_library.h ../include/vlc_memstream.h ../include/vlc_mime.h ../include/vlc_modules.h ../include/vlc_mouse.h ../include/vlc_mtime.h ../include/vlc_network.h ../include/vlc_objects.h ../include/vlc_picture.h ../include/vlc_picture_fifo.h ../include/vlc_picture_pool.h ../include/vlc_playlist.h ../include/vlc_plugin.h ../include/vlc_probe.h ../include/vlc_rand.h ../include/vlc_services_discovery.h ../include/vlc_fingerprinter.h ../include/vlc_interrupt.h ../include/vlc_renderer_discovery.h ../include/vlc_sout.h ../include/vlc_spu.h ../include/vlc_stream.h ../include/vlc_stream_extractor.h ../include/vlc_strings.h ../include/vlc_subpicture.h ../include/vlc_text_style.h ../include/vlc_threads.h ../include/vlc_timestamp_helper.h ../include/vlc_tls.h ../include/vlc_url.h ../include/vlc_variables.h ../include/vlc_viewpoint.h ../include/vlc_vlm.h ../include/vlc_video_splitter.h ../include/vlc_vout.h ../include/vlc_vout_display.h ../include/vlc_vout_osd.h '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/include/vlc/plugins'
 /usr/bin/install -c -m 644 ../include/vlc_vout_window.h ../include/vlc_xml.h ../include/vlc_xlib.h '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/include/vlc/plugins'
make[4]: Leaving directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/src'
make[3]: Leaving directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/src'
make[2]: Leaving directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/src'
Making install in modules
make[2]: Entering directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules'
make  install-recursive
make[3]: Entering directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules'
Making install in .
make[4]: Entering directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules'
make[5]: Entering directory '/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules'
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc'
 ../doltlibtool   --mode=install /usr/bin/install -c   libvlc_pulse.la libvlc_vdpau.la libvlc_xcb_events.la '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc'
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -D_REENTRANT -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -no-undefined -export-symbols-regex "^vlc_pa_" -version-info 0:0:0 -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libvlc_pulse.la -rpath /usr/lib/vlc audio_output/libvlc_pulse_la-vlcpulse.lo -lpulse -pthread ../src/libvlccore.la -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libvlc_pulse.so.0.0.0T /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/libvlc_pulse.so.0.0.0
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc && { ln -s -f libvlc_pulse.so.0.0.0 libvlc_pulse.so.0 || { rm -f libvlc_pulse.so.0 && ln -s libvlc_pulse.so.0.0.0 libvlc_pulse.so.0; }; })
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc && { ln -s -f libvlc_pulse.so.0.0.0 libvlc_pulse.so || { rm -f libvlc_pulse.so && ln -s libvlc_pulse.so.0.0.0 libvlc_pulse.so; }; })
libtool: install: /usr/bin/install -c .libs/libvlc_pulse.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/libvlc_pulse.la
libtool: install: /usr/bin/install -c .libs/libvlc_vdpau.so.0.0.0 /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/libvlc_vdpau.so.0.0.0
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc && { ln -s -f libvlc_vdpau.so.0.0.0 libvlc_vdpau.so.0 || { rm -f libvlc_vdpau.so.0 && ln -s libvlc_vdpau.so.0.0.0 libvlc_vdpau.so.0; }; })
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc && { ln -s -f libvlc_vdpau.so.0.0.0 libvlc_vdpau.so || { rm -f libvlc_vdpau.so && ln -s libvlc_vdpau.so.0.0.0 libvlc_vdpau.so; }; })
libtool: install: /usr/bin/install -c .libs/libvlc_vdpau.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/libvlc_vdpau.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -no-undefined -export-symbols-regex "^vlc_xcb_" -version-info 0:0:0 -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libvlc_xcb_events.la -rpath /usr/lib/vlc video_output/xcb/libvlc_xcb_events_la-events.lo -lxcb ../src/libvlccore.la -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libvlc_xcb_events.so.0.0.0T /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/libvlc_xcb_events.so.0.0.0
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc && { ln -s -f libvlc_xcb_events.so.0.0.0 libvlc_xcb_events.so.0 || { rm -f libvlc_xcb_events.so.0 && ln -s libvlc_xcb_events.so.0.0.0 libvlc_xcb_events.so.0; }; })
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc && { ln -s -f libvlc_xcb_events.so.0.0.0 libvlc_xcb_events.so || { rm -f libvlc_xcb_events.so && ln -s libvlc_xcb_events.so.0.0.0 libvlc_xcb_events.so; }; })
libtool: install: /usr/bin/install -c .libs/libvlc_xcb_events.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/libvlc_xcb_events.la
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access'
 ../doltlibtool   --mode=install /usr/bin/install -c   libattachment_plugin.la libfilesystem_plugin.la libidummy_plugin.la libimem_plugin.la libaccess_imem_plugin.la libsdp_plugin.la libtimecode_plugin.la libvdr_plugin.la libaccess_alsa_plugin.la libaccess_jack_plugin.la libpulsesrc_plugin.la libdc1394_plugin.la libdv1394_plugin.la liblinsys_hdsdi_plugin.la liblinsys_sdi_plugin.la libshm_plugin.la libv4l2_plugin.la libxcb_screen_plugin.la libcdda_plugin.la libvcd_plugin.la libdvdnav_plugin.la libdvdread_plugin.la liblibbluray_plugin.la libdtv_plugin.la libdvb_plugin.la libftp_plugin.la libhttp_plugin.la liblive555_plugin.la libaccess_mms_plugin.la libsmb_plugin.la libtcp_plugin.la libudp_plugin.la libsftp_plugin.la libnfs_plugin.la libaccess_realrtsp_plugin.la libavio_plugin.la libsatip_plugin.la libaccess_concat_plugin.la libaccess_mtp_plugin.la libaccess_srt_plugin.la librist_plugin.la libhttps_plugin.la librtp_plugin.la '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access'
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libattachment_plugin.la -rpath /usr/lib/vlc/plugins/access access/attachment.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libattachment_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libattachment_plugin.so
libtool: install: /usr/bin/install -c .libs/libattachment_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libattachment_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libfilesystem_plugin.la -rpath /usr/lib/vlc/plugins/access access/libfilesystem_plugin_la-file.lo access/libfilesystem_plugin_la-directory.lo access/libfilesystem_plugin_la-fs.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libfilesystem_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libfilesystem_plugin.so
libtool: install: /usr/bin/install -c .libs/libfilesystem_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libfilesystem_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libidummy_plugin.la -rpath /usr/lib/vlc/plugins/access access/idummy.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libidummy_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libidummy_plugin.so
libtool: install: /usr/bin/install -c .libs/libidummy_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libidummy_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libimem_plugin.la -rpath /usr/lib/vlc/plugins/access access/imem-access.lo -lm -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libimem_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libimem_plugin.so
libtool: install: /usr/bin/install -c .libs/libimem_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libimem_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libaccess_imem_plugin.la -rpath /usr/lib/vlc/plugins/access access/imem.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libaccess_imem_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libaccess_imem_plugin.so
libtool: install: /usr/bin/install -c .libs/libaccess_imem_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libaccess_imem_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libsdp_plugin.la -rpath /usr/lib/vlc/plugins/access access/sdp.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libsdp_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libsdp_plugin.so
libtool: install: /usr/bin/install -c .libs/libsdp_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/access/libsdp_plugin.la
